Hex Code;New Citadel;Old Citadel;Vallejo Game Color;Vallejo Model Color;INSTAR;INSTAR Vintage;Rackham;Reaper Master;Privateer Press P3****;Coat D'arms***;Army Painter;Scale 75
F78C5A;Ratskin Flesh;Dwarf Flesh;Dwarf Skin (041);Brown Sand;Bronzed Flesh;;;Rosy Skin (9068);;Dwarven Flesh (124);Barbarian Flesh (WP1126);
A95C3E;Bugman's Glow;Tanned Flesh;Tan (066);;Sunburnt Flesh;;;Antique Rose (9139);Khardic Flesh;;Tanned Flesh (WP1127 );Kalahari Orange Matt
D88E2D;;Leprous Brown;Scrofulous Brown (038);Gold Brown (877);;;;Saffron Sunset ** (9182);;Leprous Brown (156);;
C68400;Zamesi Desert;Bubonic Brown;Plague Brown (039);Yellow Ochre (913);Mustard Yellow;IV-32*******;Forgotten Gold (25);Palomino Gold (9074);Moldy ochre;Festering Brown (126);;Iroko Matt
9C6B08;Balor Brown;Snakebite Leather;Cobra Leather /Leather Brown (040);Brown Sand (876);;IV-31 *******;Kalliene Yellow (23);Chestnut Gold (9073);;Barbarian Leather (116);;
976F3C;Balor Brown;Tausept Ochre;Heavy Ochre (150);Ochre Brown (856);;IV-21;;Half Orc Highlight (9204);;;;
843910;Skrag Brown;Vermin Brown;Parasite Brown (042);Orange Brown (981);;IV-14 *******;Syhar Soil (24);Chestnut Brown ** (9071);;Rat Brown (119);;Mars Orange Matt
390008;Rhinox Hide;Scorched Brown;Charred Brown (045);Burnt Umber (941)**;Chocolate Brown;IV-37*******;Dirty Leather (20);Muddy Brown (9028);Umbral umber;;;Black Leather Matt
630808;Doombull Brown;Dark Flesh;Dark Fleshtone (044);Mahogany Brown (846);;;Beastly Flesh (21);Chestnut Brown (9071);;;;
705E50;Baneblade Brown;Khemri Brown;Heavy Brown (153);Green Brown;Bark Brown;IV-20;;Woodstain Brown (9160);;;;Arabic Shadow Matt
663300;Mournfang Brown;Bestial Brown;Beasty Brown (043);Flat Brown (984);Red Brown;;Soil of Avagddu (22);Intense Brown (9138);Bloodtracker brown;Hairy Brown (120);;
6D5044;Mournfang Brown;Calthan Brown;Heavy Siena (154);Flat Brown (984);Red Brown;IV-03;;Dark Highlight (9042);;;;
793721;XV-88;Terracotta;Terracotta (065);;Sandstone Brown;;;Clotted Red (9134);Bootstrap leather;;;
655138;Steel Legion Drab;Graveyard Earth;Earth (062);US field drab;Mud Brown;IV-36*******;;Uniform Brown (9127);Gun corps Brown;;Leather Brown (WP1123);Gobi Brown Matt
9B8C7B;Karak Stone;Kommando Khaki;Khaki (061);German Cam. Beige WWII (821);Dirt Brown;;;Terran Khaki (9122);;;;
C3C6CD;Ulthuan grey;Ghostly Grey ;Ghost Grey (046);Flat Aluminum (993);;;;Ghost White (9063);;;;
CEDEE7;Fenrisian Grey;Space Wolves Grey;Wolf Grey (047);Pale Greyblue (907);Blue Steel;IV-05 *******;;Snow Shadow (9021);;Lupin Grey (151);;Bering Blue Matt
4E5067;The Fang;Shadow Grey;Sombre Grey (048);Oxford Blue (807);Grey Blue;IV-04;;Twilight Blue (9020);;Shadow Grey (150);Wolf Grey (WP1119);
B5B5B5;Administratum Grey;Fortress Grey;Stonewall Grey (049);Pale Grey Blue (907);;IV-35*******;Sharp Gray (43);Weathered Stone (9087);;;Ash Grey (WP1117);Nacar Matt
999999;Dawnstone;Codex Grey;Cold Grey (050);Basalt Grey (869);Moon Grey;;Gray of Darkness (45);Rainy Grey (9038);;;Uniform Grey (WP1118);Artic Blue Matt
7C8286;Mechanicus Standard Grey;Adeptus Battlegrey;Heavy Grey **;Russian Unif. (924);Steel Grey;IV-18;;Military Green**;Great Coat Grey;;;
96A5A9;Celestra Grey;Astronomicon Grey;Heavy Bluegrey (144);Pale Blue Grey (905);Cool Grey;IV-24;;Weathered Stone (9087);frostbite;;;
000000;Abaddon Black;Chaos Black;Chaos Black / Black (051);Black (950);Obsidian Black;;Accursed Black (2);Pure Black (9037);Thamar Black;Black (102);Matt Black (WP1101);
B5B5BD;Runefang Steel;Mithril Silver;Mithril Silver / Silver (052);Silver (997);;;Polished Silver (49);Polished Silver (9054);Quicksilver;Enchanted Silver (106);Shining Silver (WP1129);
7B737B;Ironbreaker;Chainmail;Chain Mail (053);Natural Steel (864);Polished Steel;;;Honed Steel (9053);Cold steel;Chainmail (109);Plate Mail Metal (WP1130);
393939;Leadbelcher;Boltgun Metal;Gunmetal / Gunmetal Metal (054);Gunmetal Grey (863);;;;Shadowed Steel (9052);Pig Iron;Gun Metal (142);Machinegun Metal (WP1221);Petroleum Grey
E7BD42;Auric Armour Gold;Burnished Gold;Glorious Gold (056);Gold (996);Royal Gold;;;Antique Gold (9050);Brass Balls **;;Bright Gold (WP1231);Dwarven Gold
CCCC33;Gehenna's Gold;Shining Gold;Polished Gold (055);Old Gold (878);;;;New Gold (9051);Solid Gold;Bright Gold (107);Greedy Gold (WP1132);Elven Gold
9C5221;Hashut Copper;Dwarf Bronze;Bright Bronze (057);Bronze (998);;;;Ancient Bronze (9049);Molten bronze;Dwarven Bronze (143);Weapon Bronze (WP1133);
735A21;Runelord brass;Brazen Brass ;Brassy Brass (058);Brass (801);;;;Tarnished Brass ** (9198);;Brass (131);;Viking Gold
73372D;Brass scorpion;Beaten Copper ;Hammered Copper (059);Copper (999);;;;Coppery Orange (9102);;;;
393121;Warplock Bronze;Tin Bitz;Tinny Tin (060);;;;;Scorched Metal (9125);;Magic Metal (113);;Necro Gold
000000;;Black Ink;Black Ink (94);;;;;;;;;
108473;;Dark Green Ink;Green Ink (89);;;;;;;;;
CE8C42;;Flesh Wash;;;;;;;;Ink Wash - Flesh (133);;
513D3C;;Magenta Ink ;;;;;;;;;;
842994;;Purple Ink ;Violet Ink (87);;;;;;;;;
4D4A4A;Stormvermin Fur;Charadon Granite;Heavy Charcoal (155);German Grey (995);;IV-02;;Pure Black (9103)**;Bastion grey;;;Anthartic Grey Matt
B9ADA1;Rakarth Flesh;Dheneb Stone;Heavy Warmgrey **(148);;Pale Grey;IV-06;;Vampiric Shadow (9274);;;Drake Tooth (WP1417)?;
4F566C;Daemonette Hide;Hormagaunt Purple;Heavy Violet (142);Violet (960);Light Purple;IV-26;;Nightshade Purple (9022);;;;Violet Blue Matt
9C8A53;Averland Sunset;Iyanden Darksun;Heavy Goldbrown (151);Goldbrown (877);Warm Yellow;IV-16;;Green Ochre (9128);Sulferic yellow;;;
8D736C;Cadian Fleshtone;Tallarn Flesh;Heavy Skintone (140);Brown Rose;;IV-19;;Leather Brown (9030);;;;
273E53;Drakenhof Nightshade;Asurmen Blue Wash;Blue Shade Wash (73207);;Blue;Blue;;;;;Blue Tone Ink (WP1139);
630808;Carroburg Crimson;Baal Red Wash;Red Shade Wash (73206);;Red;Red;;;;;Red Tone Ink (WP1138);
000000;Nuln Oil;Badab Black Wash;Black Wash (73201);;Black;Black;;;Armor Wash;;Dark Tone Ink (WP1136);
393121;Agrax Earthshade;Devlan Mud Wash;Umber Shade Wash (73203);;Brown;Brown;;;;;Strong Tone Wash (WP1135);
843910;Seraphim Sepia;Gryphonne Sepia Wash;Sepia Wash (73200);;;;;;;;Soft Tone Ink (WP1134);
842994;Druchii Violet;Leviathan Purple Wash;**** Pale Grey Shade Wash (73202);;Purple;;;;;;Purple Tone Ink (WP1140);
CE8C42;Reikland Fleshshade;Ogryn Flesh Wash;Fleshtone Shade Wash (73204);;Flesh;;;;;;Flesh Wash (WP1143);
547757;Biel-Tan Green;;Green Wash;;;;;;;;Green Tone Wash (WP1137);
59C1CE;Baharroth Blue Edge (Edge);;;;;;;;Arcane Blue;;Toxic Mist (WP1437);
84C2A9;Gauss Blaster Green (Edge);;;;;;;;;;;
FFF685;Dorn Yellow (Edge);;;;;;;;;;;
F5AECC;Fulgrim Pink (Edge);;;;;;;;;;;
CDC586;Flayed One Flesh (Edge);;;;;;;;;;;
B69FCD;Dechala Lilac (Edge);;;;;;;;;;Oozing Purple (WP1445);
BFBD82;Kreig Khaki (Edge);;;;;;;;;;Necrotic Flesh (WP1108);
A4BAD2;Blue Horror (Edge);;;;;;;;;;Gorgon Hide (WP1428);
F89E86;Lugganath Orange (Edge);;;;;;;;;;Centuar Skin (WP1408);
